// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc
// command took 6.18s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/9c7cbbf0-2132-4f4e-b71f-ec8cb68a6ecc/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 353271.00 ns, 353.2710 us/op
WorkloadJitting  1: 1 op, 9507659.00 ns, 9.5077 ms/op

OverheadJitting  2: 16 op, 259736.00 ns, 16.2335 us/op
WorkloadJitting  2: 16 op, 313221.00 ns, 19.5763 us/op

WorkloadPilot    1: 16 op, 11440.00 ns, 715.0000 ns/op
WorkloadPilot    2: 32 op, 21143.00 ns, 660.7188 ns/op
WorkloadPilot    3: 64 op, 26671.00 ns, 416.7344 ns/op
WorkloadPilot    4: 128 op, 63691.00 ns, 497.5859 ns/op
WorkloadPilot    5: 256 op, 79206.00 ns, 309.3984 ns/op
WorkloadPilot    6: 512 op, 150105.00 ns, 293.1738 ns/op
WorkloadPilot    7: 1024 op, 372382.00 ns, 363.6543 ns/op
WorkloadPilot    8: 2048 op, 1072415.00 ns, 523.6401 ns/op
WorkloadPilot    9: 4096 op, 1776480.00 ns, 433.7109 ns/op
WorkloadPilot   10: 8192 op, 2353049.00 ns, 287.2374 ns/op
WorkloadPilot   11: 16384 op, 4413560.00 ns, 269.3823 ns/op
WorkloadPilot   12: 32768 op, 10332446.00 ns, 315.3212 ns/op
WorkloadPilot   13: 65536 op, 18712882.00 ns, 285.5359 ns/op
WorkloadPilot   14: 131072 op, 36816374.00 ns, 280.8866 ns/op
WorkloadPilot   15: 262144 op, 68140449.00 ns, 259.9352 ns/op
WorkloadPilot   16: 524288 op, 137855023.00 ns, 262.9376 ns/op
WorkloadPilot   17: 1048576 op, 237042076.00 ns, 226.0609 ns/op
WorkloadPilot   18: 2097152 op, 475976161.00 ns, 226.9631 ns/op
WorkloadPilot   19: 4194304 op, 968190166.00 ns, 230.8345 ns/op

OverheadWarmup   1: 4194304 op, 7716918.00 ns, 1.8399 ns/op
OverheadWarmup   2: 4194304 op, 7225336.00 ns, 1.7227 ns/op
OverheadWarmup   3: 4194304 op, 7906160.00 ns, 1.8850 ns/op
OverheadWarmup   4: 4194304 op, 7523926.00 ns, 1.7938 ns/op
OverheadWarmup   5: 4194304 op, 9008505.00 ns, 2.1478 ns/op
OverheadWarmup   6: 4194304 op, 7842828.00 ns, 1.8699 ns/op

OverheadActual   1: 4194304 op, 7407870.00 ns, 1.7662 ns/op
OverheadActual   2: 4194304 op, 7746612.00 ns, 1.8469 ns/op
OverheadActual   3: 4194304 op, 8045359.00 ns, 1.9182 ns/op
OverheadActual   4: 4194304 op, 7649064.00 ns, 1.8237 ns/op
OverheadActual   5: 4194304 op, 7412528.00 ns, 1.7673 ns/op
OverheadActual   6: 4194304 op, 8100562.00 ns, 1.9313 ns/op
OverheadActual   7: 4194304 op, 7899814.00 ns, 1.8835 ns/op
OverheadActual   8: 4194304 op, 9657605.00 ns, 2.3026 ns/op
OverheadActual   9: 4194304 op, 8245185.00 ns, 1.9658 ns/op
OverheadActual  10: 4194304 op, 7592816.00 ns, 1.8103 ns/op
OverheadActual  11: 4194304 op, 7596963.00 ns, 1.8113 ns/op
OverheadActual  12: 4194304 op, 7837054.00 ns, 1.8685 ns/op
OverheadActual  13: 4194304 op, 8650822.00 ns, 2.0625 ns/op
OverheadActual  14: 4194304 op, 8306442.00 ns, 1.9804 ns/op
OverheadActual  15: 4194304 op, 8424514.00 ns, 2.0086 ns/op
OverheadActual  16: 4194304 op, 7514651.00 ns, 1.7916 ns/op
OverheadActual  17: 4194304 op, 8874351.00 ns, 2.1158 ns/op
OverheadActual  18: 4194304 op, 7824430.00 ns, 1.8655 ns/op
OverheadActual  19: 4194304 op, 8520664.00 ns, 2.0315 ns/op
OverheadActual  20: 4194304 op, 7621582.00 ns, 1.8171 ns/op

WorkloadWarmup   1: 4194304 op, 997206900.00 ns, 237.7527 ns/op
WorkloadWarmup   2: 4194304 op, 970543358.00 ns, 231.3956 ns/op
WorkloadWarmup   3: 4194304 op, 970612404.00 ns, 231.4120 ns/op
WorkloadWarmup   4: 4194304 op, 963591164.00 ns, 229.7380 ns/op
WorkloadWarmup   5: 4194304 op, 1048565961.00 ns, 249.9976 ns/op
WorkloadWarmup   6: 4194304 op, 1066030330.00 ns, 254.1614 ns/op
WorkloadWarmup   7: 4194304 op, 970339460.00 ns, 231.3470 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 977612189.00 ns, 233.0809 ns/op
WorkloadActual   2: 4194304 op, 977762399.00 ns, 233.1167 ns/op
WorkloadActual   3: 4194304 op, 973559550.00 ns, 232.1147 ns/op
WorkloadActual   4: 4194304 op, 988226869.00 ns, 235.6116 ns/op
WorkloadActual   5: 4194304 op, 927831091.00 ns, 221.2122 ns/op
WorkloadActual   6: 4194304 op, 932108844.00 ns, 222.2321 ns/op
WorkloadActual   7: 4194304 op, 936631164.00 ns, 223.3103 ns/op
WorkloadActual   8: 4194304 op, 935100642.00 ns, 222.9454 ns/op
WorkloadActual   9: 4194304 op, 966242494.00 ns, 230.3702 ns/op
WorkloadActual  10: 4194304 op, 1070893782.00 ns, 255.3210 ns/op
WorkloadActual  11: 4194304 op, 992538353.00 ns, 236.6396 ns/op
WorkloadActual  12: 4194304 op, 988565843.00 ns, 235.6925 ns/op
WorkloadActual  13: 4194304 op, 937270114.00 ns, 223.4626 ns/op
WorkloadActual  14: 4194304 op, 931854566.00 ns, 222.1714 ns/op
WorkloadActual  15: 4194304 op, 941709088.00 ns, 224.5209 ns/op
WorkloadActual  16: 4194304 op, 934750574.00 ns, 222.8619 ns/op
WorkloadActual  17: 4194304 op, 995337349.00 ns, 237.3069 ns/op
WorkloadActual  18: 4194304 op, 944176527.00 ns, 225.1092 ns/op
WorkloadActual  19: 4194304 op, 1021387350.00 ns, 243.5177 ns/op
WorkloadActual  20: 4194304 op, 1027731726.00 ns, 245.0303 ns/op
WorkloadActual  21: 4194304 op, 948792694.00 ns, 226.2098 ns/op
WorkloadActual  22: 4194304 op, 956301053.00 ns, 227.9999 ns/op
WorkloadActual  23: 4194304 op, 946235356.00 ns, 225.6001 ns/op
WorkloadActual  24: 4194304 op, 951446061.00 ns, 226.8424 ns/op
WorkloadActual  25: 4194304 op, 939435485.00 ns, 223.9789 ns/op
WorkloadActual  26: 4194304 op, 948077910.00 ns, 226.0394 ns/op
WorkloadActual  27: 4194304 op, 954720871.00 ns, 227.6232 ns/op
WorkloadActual  28: 4194304 op, 992161772.00 ns, 236.5498 ns/op
WorkloadActual  29: 4194304 op, 939205534.00 ns, 223.9240 ns/op
WorkloadActual  30: 4194304 op, 940535938.00 ns, 224.2412 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 969743755.00 ns, 231.2049 ns/op
WorkloadResult   2: 4194304 op, 969893965.00 ns, 231.2407 ns/op
WorkloadResult   3: 4194304 op, 965691116.00 ns, 230.2387 ns/op
WorkloadResult   4: 4194304 op, 980358435.00 ns, 233.7357 ns/op
WorkloadResult   5: 4194304 op, 919962657.00 ns, 219.3362 ns/op
WorkloadResult   6: 4194304 op, 924240410.00 ns, 220.3561 ns/op
WorkloadResult   7: 4194304 op, 928762730.00 ns, 221.4343 ns/op
WorkloadResult   8: 4194304 op, 927232208.00 ns, 221.0694 ns/op
WorkloadResult   9: 4194304 op, 958374060.00 ns, 228.4942 ns/op
