// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d
// command took 6.21s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/a8d3f1cc-c7bc-4d1a-a5aa-e36b26613d8d/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 327032.00 ns, 327.0320 us/op
WorkloadJitting  1: 1 op, 10017191.00 ns, 10.0172 ms/op

OverheadJitting  2: 16 op, 274096.00 ns, 17.1310 us/op
WorkloadJitting  2: 16 op, 290098.00 ns, 18.1311 us/op

WorkloadPilot    1: 16 op, 28910.00 ns, 1.8069 us/op
WorkloadPilot    2: 32 op, 21191.00 ns, 662.2188 ns/op
WorkloadPilot    3: 64 op, 26722.00 ns, 417.5312 ns/op
WorkloadPilot    4: 128 op, 56497.00 ns, 441.3828 ns/op
WorkloadPilot    5: 256 op, 127591.00 ns, 498.4023 ns/op
WorkloadPilot    6: 512 op, 179601.00 ns, 350.7832 ns/op
WorkloadPilot    7: 1024 op, 335957.00 ns, 328.0830 ns/op
WorkloadPilot    8: 2048 op, 611092.00 ns, 298.3848 ns/op
WorkloadPilot    9: 4096 op, 1229525.00 ns, 300.1770 ns/op
WorkloadPilot   10: 8192 op, 2513079.00 ns, 306.7723 ns/op
WorkloadPilot   11: 16384 op, 5774004.00 ns, 352.4172 ns/op
WorkloadPilot   12: 32768 op, 9403612.00 ns, 286.9755 ns/op
WorkloadPilot   13: 65536 op, 20260938.00 ns, 309.1574 ns/op
WorkloadPilot   14: 131072 op, 39457962.00 ns, 301.0404 ns/op
WorkloadPilot   15: 262144 op, 79940124.00 ns, 304.9474 ns/op
WorkloadPilot   16: 524288 op, 162378847.00 ns, 309.7131 ns/op
WorkloadPilot   17: 1048576 op, 300111486.00 ns, 286.2086 ns/op
WorkloadPilot   18: 2097152 op, 586785263.00 ns, 279.8010 ns/op

OverheadWarmup   1: 2097152 op, 3761034.00 ns, 1.7934 ns/op
OverheadWarmup   2: 2097152 op, 3490343.00 ns, 1.6643 ns/op
OverheadWarmup   3: 2097152 op, 3533227.00 ns, 1.6848 ns/op
OverheadWarmup   4: 2097152 op, 3831568.00 ns, 1.8270 ns/op
OverheadWarmup   5: 2097152 op, 3719115.00 ns, 1.7734 ns/op
OverheadWarmup   6: 2097152 op, 3505055.00 ns, 1.6713 ns/op
OverheadWarmup   7: 2097152 op, 3751585.00 ns, 1.7889 ns/op
OverheadWarmup   8: 2097152 op, 4096614.00 ns, 1.9534 ns/op
OverheadWarmup   9: 2097152 op, 3682443.00 ns, 1.7559 ns/op

OverheadActual   1: 2097152 op, 3634578.00 ns, 1.7331 ns/op
OverheadActual   2: 2097152 op, 3757651.00 ns, 1.7918 ns/op
OverheadActual   3: 2097152 op, 3608621.00 ns, 1.7207 ns/op
OverheadActual   4: 2097152 op, 3585721.00 ns, 1.7098 ns/op
OverheadActual   5: 2097152 op, 3575383.00 ns, 1.7049 ns/op
OverheadActual   6: 2097152 op, 4056036.00 ns, 1.9341 ns/op
OverheadActual   7: 2097152 op, 3784707.00 ns, 1.8047 ns/op
OverheadActual   8: 2097152 op, 3485854.00 ns, 1.6622 ns/op
OverheadActual   9: 2097152 op, 3748247.00 ns, 1.7873 ns/op
OverheadActual  10: 2097152 op, 3946845.00 ns, 1.8820 ns/op
OverheadActual  11: 2097152 op, 3572208.00 ns, 1.7034 ns/op
OverheadActual  12: 2097152 op, 3572157.00 ns, 1.7033 ns/op
OverheadActual  13: 2097152 op, 3965403.00 ns, 1.8909 ns/op
OverheadActual  14: 2097152 op, 3803031.00 ns, 1.8134 ns/op
OverheadActual  15: 2097152 op, 3576247.00 ns, 1.7053 ns/op

WorkloadWarmup   1: 2097152 op, 603925553.00 ns, 287.9741 ns/op
WorkloadWarmup   2: 2097152 op, 599795753.00 ns, 286.0049 ns/op
WorkloadWarmup   3: 2097152 op, 681228629.00 ns, 324.8351 ns/op
WorkloadWarmup   4: 2097152 op, 636998561.00 ns, 303.7446 ns/op
WorkloadWarmup   5: 2097152 op, 605335288.00 ns, 288.6464 ns/op
WorkloadWarmup   6: 2097152 op, 586495295.00 ns, 279.6627 ns/op
WorkloadWarmup   7: 2097152 op, 586501392.00 ns, 279.6657 ns/op
WorkloadWarmup   8: 2097152 op, 591992120.00 ns, 282.2838 ns/op
WorkloadWarmup   9: 2097152 op, 593634156.00 ns, 283.0668 ns/op
WorkloadWarmup  10: 2097152 op, 602335226.00 ns, 287.2158 ns/op
WorkloadWarmup  11: 2097152 op, 583230757.00 ns, 278.1061 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 604251426.00 ns, 288.1295 ns/op
WorkloadActual   2: 2097152 op, 598052465.00 ns, 285.1736 ns/op
WorkloadActual   3: 2097152 op, 606968818.00 ns, 289.4253 ns/op
WorkloadActual   4: 2097152 op, 592969393.00 ns, 282.7498 ns/op
WorkloadActual   5: 2097152 op, 648175460.00 ns, 309.0741 ns/op
WorkloadActual   6: 2097152 op, 637342661.00 ns, 303.9087 ns/op
WorkloadActual   7: 2097152 op, 610322905.00 ns, 291.0246 ns/op
WorkloadActual   8: 2097152 op, 588091932.00 ns, 280.4241 ns/op
WorkloadActual   9: 2097152 op, 572626475.00 ns, 273.0496 ns/op
WorkloadActual  10: 2097152 op, 572513737.00 ns, 272.9958 ns/op
