// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ea1fc5a1-d08c-44a0-ab5d-18d3f19c607e
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ea1fc5a1-d08c-44a0-ab5d-18d3f19c607e
// command took 6.21s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ea1fc5a1-d08c-44a0-ab5d-18d3f19c607e.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ea1fc5a1-d08c-44a0-ab5d-18d3f19c607e/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 363567.00 ns, 363.5670 us/op
WorkloadJitting  1: 1 op, 9693889.00 ns, 9.6939 ms/op

OverheadJitting  2: 16 op, 443360.00 ns, 27.7100 us/op
WorkloadJitting  2: 16 op, 301604.00 ns, 18.8502 us/op

WorkloadPilot    1: 16 op, 25982.00 ns, 1.6239 us/op
WorkloadPilot    2: 32 op, 11685.00 ns, 365.1562 ns/op
WorkloadPilot    3: 64 op, 27212.00 ns, 425.1875 ns/op
WorkloadPilot    4: 128 op, 74541.00 ns, 582.3516 ns/op
WorkloadPilot    5: 256 op, 81163.00 ns, 317.0430 ns/op
WorkloadPilot    6: 512 op, 166190.00 ns, 324.5898 ns/op
WorkloadPilot    7: 1024 op, 344598.00 ns, 336.5215 ns/op
WorkloadPilot    8: 2048 op, 544893.00 ns, 266.0610 ns/op
WorkloadPilot    9: 4096 op, 1250855.00 ns, 305.3845 ns/op
WorkloadPilot   10: 8192 op, 2657113.00 ns, 324.3546 ns/op
WorkloadPilot   11: 16384 op, 5263481.00 ns, 321.2574 ns/op
WorkloadPilot   12: 32768 op, 10132251.00 ns, 309.2118 ns/op
WorkloadPilot   13: 65536 op, 19178167.00 ns, 292.6356 ns/op
WorkloadPilot   14: 131072 op, 36695196.00 ns, 279.9621 ns/op
WorkloadPilot   15: 262144 op, 68840654.00 ns, 262.6063 ns/op
WorkloadPilot   16: 524288 op, 135709647.00 ns, 258.8456 ns/op
WorkloadPilot   17: 1048576 op, 256874087.00 ns, 244.9742 ns/op
WorkloadPilot   18: 2097152 op, 495490778.00 ns, 236.2684 ns/op
WorkloadPilot   19: 4194304 op, 981043290.00 ns, 233.8989 ns/op

OverheadWarmup   1: 4194304 op, 7660716.00 ns, 1.8265 ns/op
