// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb
// command took 6.12s and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8168b08-b6e4-4f16-8c36-33232e5763eb.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/f8168b08-b6e4-4f16-8c36-33232e5763eb/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 329153.00 ns, 329.1530 us/op
WorkloadJitting  1: 1 op, 10809979.00 ns, 10.8100 ms/op

OverheadJitting  2: 16 op, 293516.00 ns, 18.3448 us/op
WorkloadJitting  2: 16 op, 301391.00 ns, 18.8369 us/op

WorkloadPilot    1: 16 op, 48130.00 ns, 3.0081 us/op
WorkloadPilot    2: 32 op, 31288.00 ns, 977.7500 ns/op
WorkloadPilot    3: 64 op, 44560.00 ns, 696.2500 ns/op
WorkloadPilot    4: 128 op, 103503.00 ns, 808.6172 ns/op
WorkloadPilot    5: 256 op, 119813.00 ns, 468.0195 ns/op
WorkloadPilot    6: 512 op, 319188.00 ns, 623.4141 ns/op
WorkloadPilot    7: 1024 op, 769774.00 ns, 751.7324 ns/op
WorkloadPilot    8: 2048 op, 1444866.00 ns, 705.5010 ns/op
WorkloadPilot    9: 4096 op, 1762771.00 ns, 430.3640 ns/op
WorkloadPilot   10: 8192 op, 3832121.00 ns, 467.7882 ns/op
WorkloadPilot   11: 16384 op, 8022507.00 ns, 489.6550 ns/op
WorkloadPilot   12: 32768 op, 15639623.00 ns, 477.2834 ns/op
WorkloadPilot   13: 65536 op, 28725029.00 ns, 438.3092 ns/op
WorkloadPilot   14: 131072 op, 58468013.00 ns, 446.0755 ns/op
WorkloadPilot   15: 262144 op, 97646182.00 ns, 372.4906 ns/op
WorkloadPilot   16: 524288 op, 176848742.00 ns, 337.3122 ns/op
WorkloadPilot   17: 1048576 op, 362113150.00 ns, 345.3380 ns/op
WorkloadPilot   18: 2097152 op, 710927889.00 ns, 338.9968 ns/op

OverheadWarmup   1: 2097152 op, 3893919.00 ns, 1.8568 ns/op
OverheadWarmup   2: 2097152 op, 3911050.00 ns, 1.8649 ns/op
