// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3
// command took 6.2s and exited with 0
// ***** Done, took 00:00:08 (8.05 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4a88d25c-29a3-41db-ae5e-cf18eece8ac3.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/4a88d25c-29a3-41db-ae5e-cf18eece8ac3/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 353778.00 ns, 353.7780 us/op
WorkloadJitting  1: 1 op, 11891174.00 ns, 11.8912 ms/op

OverheadJitting  2: 16 op, 272518.00 ns, 17.0324 us/op
WorkloadJitting  2: 16 op, 316922.00 ns, 19.8076 us/op

WorkloadPilot    1: 16 op, 14617.00 ns, 913.5625 ns/op
WorkloadPilot    2: 32 op, 27412.00 ns, 856.6250 ns/op
WorkloadPilot    3: 64 op, 62251.00 ns, 972.6719 ns/op
WorkloadPilot    4: 128 op, 100897.00 ns, 788.2578 ns/op
WorkloadPilot    5: 256 op, 174739.00 ns, 682.5742 ns/op
WorkloadPilot    6: 512 op, 324322.00 ns, 633.4414 ns/op
WorkloadPilot    7: 1024 op, 433236.00 ns, 423.0820 ns/op
WorkloadPilot    8: 2048 op, 1278532.00 ns, 624.2832 ns/op
WorkloadPilot    9: 4096 op, 1961839.00 ns, 478.9646 ns/op
WorkloadPilot   10: 8192 op, 3228409.00 ns, 394.0929 ns/op
WorkloadPilot   11: 16384 op, 6246489.00 ns, 381.2554 ns/op
WorkloadPilot   12: 32768 op, 13120076.00 ns, 400.3929 ns/op
WorkloadPilot   13: 65536 op, 28116810.00 ns, 429.0285 ns/op
WorkloadPilot   14: 131072 op, 50108038.00 ns, 382.2940 ns/op
WorkloadPilot   15: 262144 op, 93953604.00 ns, 358.4046 ns/op
WorkloadPilot   16: 524288 op, 170093820.00 ns, 324.4282 ns/op
WorkloadPilot   17: 1048576 op, 353832208.00 ns, 337.4407 ns/op
WorkloadPilot   18: 2097152 op, 704761876.00 ns, 336.0567 ns/op

OverheadWarmup   1: 2097152 op, 3833309.00 ns, 1.8279 ns/op
OverheadWarmup   2: 2097152 op, 4932061.00 ns, 2.3518 ns/op
