// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583
// command took 1.73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583
// command took 6.02s and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c361a25f-3466-421e-b8e6-874590c45583.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/c361a25f-3466-421e-b8e6-874590c45583/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 333337.00 ns, 333.3370 us/op
WorkloadJitting  1: 1 op, 10825823.00 ns, 10.8258 ms/op

OverheadJitting  2: 16 op, 265914.00 ns, 16.6196 us/op
WorkloadJitting  2: 16 op, 285974.00 ns, 17.8734 us/op

WorkloadPilot    1: 16 op, 25380.00 ns, 1.5862 us/op
WorkloadPilot    2: 32 op, 44166.00 ns, 1.3802 us/op
WorkloadPilot    3: 64 op, 39979.00 ns, 624.6719 ns/op
WorkloadPilot    4: 128 op, 95260.00 ns, 744.2188 ns/op
WorkloadPilot    5: 256 op, 164283.00 ns, 641.7305 ns/op
WorkloadPilot    6: 512 op, 351204.00 ns, 685.9453 ns/op
WorkloadPilot    7: 1024 op, 524227.00 ns, 511.9404 ns/op
WorkloadPilot    8: 2048 op, 1068329.00 ns, 521.6450 ns/op
WorkloadPilot    9: 4096 op, 2410103.00 ns, 588.4041 ns/op
WorkloadPilot   10: 8192 op, 5406554.00 ns, 659.9797 ns/op
WorkloadPilot   11: 16384 op, 9120311.00 ns, 556.6596 ns/op
WorkloadPilot   12: 32768 op, 18680906.00 ns, 570.0960 ns/op
WorkloadPilot   13: 65536 op, 37960310.00 ns, 579.2284 ns/op
WorkloadPilot   14: 131072 op, 84352160.00 ns, 643.5559 ns/op
WorkloadPilot   15: 262144 op, 150840770.00 ns, 575.4119 ns/op
WorkloadPilot   16: 524288 op, 232811799.00 ns, 444.0533 ns/op
WorkloadPilot   17: 1048576 op, 455109309.00 ns, 434.0261 ns/op
WorkloadPilot   18: 2097152 op, 910390787.00 ns, 434.1082 ns/op

OverheadWarmup   1: 2097152 op, 3489958.00 ns, 1.6641 ns/op
