// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365
// command took 1.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365
// command took 6.24s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core) [N=1000]
//   Md5VsSha256.IfStatement: Core(Runtime=Core) [N=10000]

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6a33d-742a-455f-a17f-59780cd13365.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement(N: 1000)" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/ccf6a33d-742a-455f-a17f-59780cd13365/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 358903.00 ns, 358.9030 us/op
WorkloadJitting  1: 1 op, 10654173.00 ns, 10.6542 ms/op

OverheadJitting  2: 16 op, 267104.00 ns, 16.6940 us/op
WorkloadJitting  2: 16 op, 320585.00 ns, 20.0366 us/op

WorkloadPilot    1: 16 op, 14432.00 ns, 902.0000 ns/op
WorkloadPilot    2: 32 op, 25253.00 ns, 789.1562 ns/op
WorkloadPilot    3: 64 op, 39153.00 ns, 611.7656 ns/op
WorkloadPilot    4: 128 op, 77472.00 ns, 605.2500 ns/op
WorkloadPilot    5: 256 op, 150489.00 ns, 587.8477 ns/op
WorkloadPilot    6: 512 op, 351726.00 ns, 686.9648 ns/op
WorkloadPilot    7: 1024 op, 536294.00 ns, 523.7246 ns/op
WorkloadPilot    8: 2048 op, 1263036.00 ns, 616.7168 ns/op
WorkloadPilot    9: 4096 op, 3497088.00 ns, 853.7812 ns/op
WorkloadPilot   10: 8192 op, 5536096.00 ns, 675.7930 ns/op
WorkloadPilot   11: 16384 op, 11408625.00 ns, 696.3272 ns/op
WorkloadPilot   12: 32768 op, 21146135.00 ns, 645.3288 ns/op
WorkloadPilot   13: 65536 op, 43910455.00 ns, 670.0204 ns/op
WorkloadPilot   14: 131072 op, 71154326.00 ns, 542.8644 ns/op
WorkloadPilot   15: 262144 op, 113728270.00 ns, 433.8389 ns/op
WorkloadPilot   16: 524288 op, 234269163.00 ns, 446.8330 ns/op
WorkloadPilot   17: 1048576 op, 449887230.00 ns, 429.0459 ns/op
WorkloadPilot   18: 2097152 op, 915771726.00 ns, 436.6740 ns/op

OverheadWarmup   1: 2097152 op, 3789900.00 ns, 1.8072 ns/op
OverheadWarmup   2: 2097152 op, 4143906.00 ns, 1.9760 ns/op
OverheadWarmup   3: 2097152 op, 4366879.00 ns, 2.0823 ns/op
