// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b
// command took 1.76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b
// command took 6.13s and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42f83c41-91b4-4262-b8b5-b608a7031f1b.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/42f83c41-91b4-4262-b8b5-b608a7031f1b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 350388.00 ns, 350.3880 us/op
WorkloadJitting  1: 1 op, 11051043.00 ns, 11.0510 ms/op

OverheadJitting  2: 16 op, 420070.00 ns, 26.2544 us/op
WorkloadJitting  2: 16 op, 304402.00 ns, 19.0251 us/op

WorkloadPilot    1: 16 op, 21351.00 ns, 1.3344 us/op
WorkloadPilot    2: 32 op, 23423.00 ns, 731.9688 ns/op
WorkloadPilot    3: 64 op, 40844.00 ns, 638.1875 ns/op
WorkloadPilot    4: 128 op, 95824.00 ns, 748.6250 ns/op
WorkloadPilot    5: 256 op, 105688.00 ns, 412.8438 ns/op
WorkloadPilot    6: 512 op, 197300.00 ns, 385.3516 ns/op
WorkloadPilot    7: 1024 op, 415369.00 ns, 405.6338 ns/op
WorkloadPilot    8: 2048 op, 756849.00 ns, 369.5552 ns/op
WorkloadPilot    9: 4096 op, 2536299.00 ns, 619.2136 ns/op
WorkloadPilot   10: 8192 op, 4051457.00 ns, 494.5626 ns/op
WorkloadPilot   11: 16384 op, 5793947.00 ns, 353.6345 ns/op
WorkloadPilot   12: 32768 op, 12745332.00 ns, 388.9567 ns/op
WorkloadPilot   13: 65536 op, 28072013.00 ns, 428.3449 ns/op
WorkloadPilot   14: 131072 op, 52786221.00 ns, 402.7269 ns/op
WorkloadPilot   15: 262144 op, 91858940.00 ns, 350.4140 ns/op
WorkloadPilot   16: 524288 op, 162864021.00 ns, 310.6385 ns/op
WorkloadPilot   17: 1048576 op, 331356247.00 ns, 316.0059 ns/op
WorkloadPilot   18: 2097152 op, 656604884.00 ns, 313.0936 ns/op

OverheadWarmup   1: 2097152 op, 3955038.00 ns, 1.8859 ns/op
OverheadWarmup   2: 2097152 op, 3621714.00 ns, 1.7270 ns/op
OverheadWarmup   3: 2097152 op, 3719722.00 ns, 1.7737 ns/op
OverheadWarmup   4: 2097152 op, 3572508.00 ns, 1.7035 ns/op
OverheadWarmup   5: 2097152 op, 3825374.00 ns, 1.8241 ns/op
OverheadWarmup   6: 2097152 op, 3713167.00 ns, 1.7706 ns/op

OverheadActual   1: 2097152 op, 3572627.00 ns, 1.7036 ns/op
OverheadActual   2: 2097152 op, 3840651.00 ns, 1.8314 ns/op
OverheadActual   3: 2097152 op, 3553085.00 ns, 1.6942 ns/op
OverheadActual   4: 2097152 op, 3572223.00 ns, 1.7034 ns/op
OverheadActual   5: 2097152 op, 3577551.00 ns, 1.7059 ns/op
OverheadActual   6: 2097152 op, 3770418.00 ns, 1.7979 ns/op
OverheadActual   7: 2097152 op, 3969451.00 ns, 1.8928 ns/op
OverheadActual   8: 2097152 op, 3602772.00 ns, 1.7179 ns/op
OverheadActual   9: 2097152 op, 3671811.00 ns, 1.7509 ns/op
OverheadActual  10: 2097152 op, 3847018.00 ns, 1.8344 ns/op
OverheadActual  11: 2097152 op, 3594973.00 ns, 1.7142 ns/op
OverheadActual  12: 2097152 op, 3572812.00 ns, 1.7036 ns/op
OverheadActual  13: 2097152 op, 3859081.00 ns, 1.8402 ns/op
OverheadActual  14: 2097152 op, 3751491.00 ns, 1.7889 ns/op
OverheadActual  15: 2097152 op, 3572114.00 ns, 1.7033 ns/op

WorkloadWarmup   1: 2097152 op, 659222466.00 ns, 314.3418 ns/op
WorkloadWarmup   2: 2097152 op, 644231585.00 ns, 307.1936 ns/op
WorkloadWarmup   3: 2097152 op, 639791548.00 ns, 305.0764 ns/op
WorkloadWarmup   4: 2097152 op, 645994552.00 ns, 308.0342 ns/op
WorkloadWarmup   5: 2097152 op, 646804013.00 ns, 308.4202 ns/op
WorkloadWarmup   6: 2097152 op, 668038294.00 ns, 318.5455 ns/op
WorkloadWarmup   7: 2097152 op, 722545833.00 ns, 344.5367 ns/op
WorkloadWarmup   8: 2097152 op, 915183938.00 ns, 436.3937 ns/op
WorkloadWarmup   9: 2097152 op, 852393760.00 ns, 406.4530 ns/op
WorkloadWarmup  10: 2097152 op, 780270218.00 ns, 372.0618 ns/op
WorkloadWarmup  11: 2097152 op, 708113495.00 ns, 337.6548 ns/op
WorkloadWarmup  12: 2097152 op, 726302187.00 ns, 346.3279 ns/op
WorkloadWarmup  13: 2097152 op, 748456057.00 ns, 356.8917 ns/op
WorkloadWarmup  14: 2097152 op, 726249262.00 ns, 346.3026 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 711773666.00 ns, 339.4001 ns/op
WorkloadActual   2: 2097152 op, 668251642.00 ns, 318.6472 ns/op
WorkloadActual   3: 2097152 op, 714206582.00 ns, 340.5602 ns/op
WorkloadActual   4: 2097152 op, 708828883.00 ns, 337.9960 ns/op
WorkloadActual   5: 2097152 op, 713890523.00 ns, 340.4095 ns/op
WorkloadActual   6: 2097152 op, 647954801.00 ns, 308.9689 ns/op
WorkloadActual   7: 2097152 op, 652403400.00 ns, 311.0902 ns/op
WorkloadActual   8: 2097152 op, 644069961.00 ns, 307.1165 ns/op
