// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/1b5f4aaa-c5a3-47a6-a6cd-73ffe6202f1e
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/1b5f4aaa-c5a3-47a6-a6cd-73ffe6202f1e
// command took 6.3s and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b5f4aaa-c5a3-47a6-a6cd-73ffe6202f1e.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/1b5f4aaa-c5a3-47a6-a6cd-73ffe6202f1e/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 330515.00 ns, 330.5150 us/op
WorkloadJitting  1: 1 op, 9187716.00 ns, 9.1877 ms/op

OverheadJitting  2: 16 op, 264432.00 ns, 16.5270 us/op
WorkloadJitting  2: 16 op, 323373.00 ns, 20.2108 us/op

WorkloadPilot    1: 16 op, 13252.00 ns, 828.2500 ns/op
WorkloadPilot    2: 32 op, 21620.00 ns, 675.6250 ns/op
WorkloadPilot    3: 64 op, 25861.00 ns, 404.0781 ns/op
WorkloadPilot    4: 128 op, 52148.00 ns, 407.4062 ns/op
WorkloadPilot    5: 256 op, 122512.00 ns, 478.5625 ns/op
WorkloadPilot    6: 512 op, 180858.00 ns, 353.2383 ns/op
WorkloadPilot    7: 1024 op, 363370.00 ns, 354.8535 ns/op
WorkloadPilot    8: 2048 op, 538208.00 ns, 262.7969 ns/op
WorkloadPilot    9: 4096 op, 1233441.00 ns, 301.1331 ns/op
WorkloadPilot   10: 8192 op, 2816877.00 ns, 343.8571 ns/op
WorkloadPilot   11: 16384 op, 4842685.00 ns, 295.5740 ns/op
WorkloadPilot   12: 32768 op, 9327650.00 ns, 284.6573 ns/op
WorkloadPilot   13: 65536 op, 18855896.00 ns, 287.7181 ns/op
WorkloadPilot   14: 131072 op, 35955216.00 ns, 274.3165 ns/op
WorkloadPilot   15: 262144 op, 73085086.00 ns, 278.7975 ns/op
WorkloadPilot   16: 524288 op, 139686537.00 ns, 266.4309 ns/op
WorkloadPilot   17: 1048576 op, 244464994.00 ns, 233.1400 ns/op
WorkloadPilot   18: 2097152 op, 492349045.00 ns, 234.7703 ns/op
WorkloadPilot   19: 4194304 op, 960129216.00 ns, 228.9126 ns/op

OverheadWarmup   1: 4194304 op, 8732307.00 ns, 2.0819 ns/op
OverheadWarmup   2: 4194304 op, 7591364.00 ns, 1.8099 ns/op
OverheadWarmup   3: 4194304 op, 7577611.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4194304 op, 7575939.00 ns, 1.8062 ns/op
OverheadWarmup   5: 4194304 op, 7726192.00 ns, 1.8421 ns/op
OverheadWarmup   6: 4194304 op, 7743653.00 ns, 1.8462 ns/op
OverheadWarmup   7: 4194304 op, 7801887.00 ns, 1.8601 ns/op
OverheadWarmup   8: 4194304 op, 7719386.00 ns, 1.8404 ns/op
OverheadWarmup   9: 4194304 op, 7531257.00 ns, 1.7956 ns/op
OverheadWarmup  10: 4194304 op, 7776052.00 ns, 1.8540 ns/op

OverheadActual   1: 4194304 op, 7436416.00 ns, 1.7730 ns/op
OverheadActual   2: 4194304 op, 7581398.00 ns, 1.8075 ns/op
OverheadActual   3: 4194304 op, 7642203.00 ns, 1.8220 ns/op
OverheadActual   4: 4194304 op, 7715923.00 ns, 1.8396 ns/op
OverheadActual   5: 4194304 op, 7848299.00 ns, 1.8712 ns/op
OverheadActual   6: 4194304 op, 8270644.00 ns, 1.9719 ns/op
OverheadActual   7: 4194304 op, 7788994.00 ns, 1.8570 ns/op
OverheadActual   8: 4194304 op, 7557500.00 ns, 1.8018 ns/op
OverheadActual   9: 4194304 op, 7754685.00 ns, 1.8489 ns/op
OverheadActual  10: 4194304 op, 7780456.00 ns, 1.8550 ns/op
OverheadActual  11: 4194304 op, 8349541.00 ns, 1.9907 ns/op
OverheadActual  12: 4194304 op, 7859990.00 ns, 1.8740 ns/op
OverheadActual  13: 4194304 op, 7584874.00 ns, 1.8084 ns/op
OverheadActual  14: 4194304 op, 7500787.00 ns, 1.7883 ns/op
OverheadActual  15: 4194304 op, 7673261.00 ns, 1.8294 ns/op

WorkloadWarmup   1: 4194304 op, 954988413.00 ns, 227.6870 ns/op
WorkloadWarmup   2: 4194304 op, 974481962.00 ns, 232.3346 ns/op
WorkloadWarmup   3: 4194304 op, 968388338.00 ns, 230.8818 ns/op
WorkloadWarmup   4: 4194304 op, 959162964.00 ns, 228.6823 ns/op
WorkloadWarmup   5: 4194304 op, 940026536.00 ns, 224.1198 ns/op
WorkloadWarmup   6: 4194304 op, 951562809.00 ns, 226.8703 ns/op
WorkloadWarmup   7: 4194304 op, 944074941.00 ns, 225.0850 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1010094201.00 ns, 240.8252 ns/op
WorkloadActual   2: 4194304 op, 1030885314.00 ns, 245.7822 ns/op
WorkloadActual   3: 4194304 op, 985340261.00 ns, 234.9234 ns/op
WorkloadActual   4: 4194304 op, 995225891.00 ns, 237.2803 ns/op
WorkloadActual   5: 4194304 op, 954054660.00 ns, 227.4644 ns/op
WorkloadActual   6: 4194304 op, 929478026.00 ns, 221.6048 ns/op
WorkloadActual   7: 4194304 op, 955318827.00 ns, 227.7658 ns/op
