// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160
// command took 6.65s and exited with 0
// ***** Done, took 00:00:08 (8.62 sec)   *****
// Found 1 benchmarks:
//   Md5VsSha256.IfStatement: Core(Runtime=Core)

// **************************
// Benchmark: Md5VsSha256.IfStatement: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "68c4e730-dd92-4aa1-b86a-1d5796cff160.dll" --benchmarkName "MyBenchmarks.Md5VsSha256.IfStatement" --job "Core" --benchmarkId 0 in /Users/marcjones/Documents/projects/scriptlang/scriptlang.benchmarking/bin/release/netcoreapp3.0/68c4e730-dd92-4aa1-b86a-1d5796cff160/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 345180.00 ns, 345.1800 us/op
WorkloadJitting  1: 1 op, 11632970.00 ns, 11.6330 ms/op

OverheadJitting  2: 16 op, 297657.00 ns, 18.6036 us/op
WorkloadJitting  2: 16 op, 320934.00 ns, 20.0584 us/op

WorkloadPilot    1: 16 op, 15753.00 ns, 984.5625 ns/op
WorkloadPilot    2: 32 op, 25939.00 ns, 810.5938 ns/op
WorkloadPilot    3: 64 op, 76816.00 ns, 1.2003 us/op
WorkloadPilot    4: 128 op, 88515.00 ns, 691.5234 ns/op
WorkloadPilot    5: 256 op, 200665.00 ns, 783.8477 ns/op
WorkloadPilot    6: 512 op, 571099.00 ns, 1.1154 us/op
WorkloadPilot    7: 1024 op, 640310.00 ns, 625.3027 ns/op
WorkloadPilot    8: 2048 op, 1615346.00 ns, 788.7432 ns/op
WorkloadPilot    9: 4096 op, 2981309.00 ns, 727.8586 ns/op
WorkloadPilot   10: 8192 op, 5232734.00 ns, 638.7615 ns/op
WorkloadPilot   11: 16384 op, 11171689.00 ns, 681.8658 ns/op
WorkloadPilot   12: 32768 op, 21347751.00 ns, 651.4817 ns/op
WorkloadPilot   13: 65536 op, 41434602.00 ns, 632.2419 ns/op
WorkloadPilot   14: 131072 op, 84114388.00 ns, 641.7419 ns/op
WorkloadPilot   15: 262144 op, 169042188.00 ns, 644.8448 ns/op
WorkloadPilot   16: 524288 op, 313476065.00 ns, 597.9081 ns/op
WorkloadPilot   17: 1048576 op, 588109013.00 ns, 560.8645 ns/op

OverheadWarmup   1: 1048576 op, 2186477.00 ns, 2.0852 ns/op
OverheadWarmup   2: 1048576 op, 2176012.00 ns, 2.0752 ns/op
OverheadWarmup   3: 1048576 op, 1992512.00 ns, 1.9002 ns/op
OverheadWarmup   4: 1048576 op, 1800376.00 ns, 1.7170 ns/op
OverheadWarmup   5: 1048576 op, 1858287.00 ns, 1.7722 ns/op
OverheadWarmup   6: 1048576 op, 1820404.00 ns, 1.7361 ns/op
OverheadWarmup   7: 1048576 op, 1786329.00 ns, 1.7036 ns/op
OverheadWarmup   8: 1048576 op, 1909079.00 ns, 1.8206 ns/op
OverheadWarmup   9: 1048576 op, 2022150.00 ns, 1.9285 ns/op
OverheadWarmup  10: 1048576 op, 1758563.00 ns, 1.6771 ns/op

OverheadActual   1: 1048576 op, 1836818.00 ns, 1.7517 ns/op
OverheadActual   2: 1048576 op, 1835881.00 ns, 1.7508 ns/op
